 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  12:05:06     
     3     6  -2.163148E-09   7.439882E-12
     4     1  -9.447447E-10  -3.061729E-11
     4     2  -4.312418E-04  -2.425692E-05
     4     3   1.248736E-09   4.202807E-10
     4     4   3.637708E-05   4.553362E-06
     4     5   6.690399E-10  -5.262191E-11
     4     6   1.579289E-09   1.013168E-10
     5     1   2.254536E-04   1.175226E-05
     5     2  -9.226824E-10   5.403145E-11
     5     3   7.201743E-08  -4.601893E-10
     5     4   8.964207E-11  -2.613021E-12
     5     5   4.827877E-04   2.211078E-06
     5     6   2.755627E-09  -2.422595E-11
     6     1   2.616389E-09   8.363088E-11
     6     2  -5.289985E-08  -3.951501E-10
     6     3   1.806200E-09   1.853307E-10
     6     4   2.432643E-09  -2.122064E-11
     6     5   5.188792E-09   7.703704E-11
     6     6   8.365617E-04   6.681163E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.445208E-03            -81
     2   3.066463E-09           -128
     3   1.690361E-05             83
     4   5.064593E-10             63
     5   2.666265E-04            -81
     6   2.035667E-09             76


 ************************************************************************

 Wave period (sec) =  2.250000E-01        Wavenumber (kL) =  7.951956E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.722256E-03   1.220774E-04
     1     2  -4.141111E-08  -2.678746E-11
     1     3  -7.535800E-08  -8.363437E-10
     1     4   6.002168E-10  -5.854872E-12
     1     5   2.083228E-04   2.274104E-05
     1     6  -1.042281E-09   3.213074E-11
     2     1   5.330548E-09  -3.330172E-10
     2     2   2.245181E-02   2.001034E-04
     2     3  -1.816431E-07  -2.863747E-09
     2     4  -4.037271E-04  -3.715538E-05
     2     5  -5.827360E-09   5.329071E-14
     2     6  -5.296533E-08  -5.820151E-10
     3     1   4.551475E-08  -2.430234E-11
     3     2  -1.107555E-07  -1.723564E-10
     3     3   1.507347E-02   6.289442E-10
     3     4  -2.195080E-09   2.917458E-11
     3     5   5.173752E-08   5.906831E-12
     3     6  -1.504503E-09   1.293793E-11
     4     1  -9.211476E-10   5.119460E-11
     4     2  -4.038516E-04  -3.706725E-05
     4     3   1.696790E-09   5.273669E-10
     4     4   3.310575E-05   6.882713E-06
     4     5   6.073932E-10  -1.835865E-12
     4     6   1.616771E-09   1.081334E-10
     5     1   2.083714E-04   2.270356E-05
     5     2  -1.317318E-09  -1.710543E-11
     5     3   7.300696E-08  -1.449078E-10
     5     4   9.792700E-11   1.382228E-12
     5     5   4.793536E-04   4.229496E-06
     5     6   2.633442E-09   1.240075E-11
     6     1   2.699380E-09   1.024034E-10
     6     2  -5.517722E-08  -1.545961E-10
     6     3   1.959847E-09  -1.027091E-10
     6     4   2.501594E-09  -1.821221E-11
     6     5   5.515645E-09   5.280754E-11
     6     6   8.252640E-04   1.060364E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.269876E-03            -57
     2   7.403243E-09             76
     3   1.297126E-05            140
     4   1.041296E-09           -118
     5   7.941544E-04            -57
     6   1.604869E-09             99


 ************************************************************************

 Wave period (sec) =  2.500000E-01        Wavenumber (kL) =  6.441084E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.698359E-03   1.277028E-04
     1     2  -4.164849E-08   7.941878E-10
     1     3  -7.509709E-08  -1.121200E-09
     1     4   9.705090E-10  -8.867573E-11
     1     5   2.131711E-04   2.343370E-05
     1     6  -7.939889E-10  -1.320899E-10
     2     1   3.915375E-09  -1.810605E-10
     2     2   2.214375E-02   3.037549E-04
     2     3  -1.829299E-07  -1.300729E-09
     2     4  -3.760416E-04  -5.564829E-05
     2     5  -5.440853E-09  -2.369696E-10
     2     6  -5.421680E-08  -2.449978E-10
     3     1   4.479080E-08   1.589484E-11
     3     2  -1.081421E-07  -1.410969E-10
     3     3   1.502989E-02   6.201331E-09
     3     4  -1.826294E-09   1.116141E-11
     3     5   5.319271E-08   1.436762E-11
     3     6  -1.751630E-09   2.975079E-11
     4     1  -9.762644E-10   1.695533E-11
     4     2  -3.761610E-04  -5.558105E-05
     4     3   1.848814E-09   2.361251E-10
     4     4   3.015771E-05   1.018254E-05
     4     5   6.238565E-10   4.082068E-11
     4     6   1.566765E-09   4.890233E-11
     5     1   2.132605E-04   2.338600E-05
     5     2  -1.692342E-09   9.687540E-11
     5     3   7.486597E-08  -1.991940E-10
     5     4   1.281748E-10  -7.266188E-12
     5     5   4.799907E-04   4.291519E-06
     5     6   2.613078E-09  -2.904699E-11
     6     1   2.693241E-09   1.678018E-10
     6     2  -5.543188E-08  -1.829772E-10
     6     3   2.630713E-09   1.014605E-10
     6     4   2.482011E-09  -5.044587E-11
     6     5   5.544393E-09  -2.433609E-12
     6     6   8.131682E-04   1.664373E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.594155E-03             51
     2   2.392188E-08            -29
     3   2.201600E-05            -62
     4   2.015783E-09            156
     5   6.587564E-04             51
     6   5.467682E-09            -48


 ************************************************************************

 Wave period (sec) =  2.750000E-01        Wavenumber (kL) =  5.323210E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.856891E-03   5.552486E-04
     1     2  -4.161575E-08   4.826148E-10
     1     3  -7.566689E-08   1.430803E-09
     1     4   7.320633E-10  -2.092104E-10
     1     5   2.525586E-04   1.006099E-04
     1     6  -4.624781E-10   8.028564E-10
     2     1   3.061359E-09   2.307843E-10
     2     2   2.181340E-02   4.100781E-04
     2     3  -1.916808E-07  -9.746997E-10
     2     4  -3.494872E-04  -7.394486E-05
     2     5  -4.895639E-09   2.727063E-11
     2     6  -5.451511E-08  -1.264464E-10
     3     1   4.313733E-08   2.169145E-10
     3     2  -1.079634E-07  -1.860201E-11
     3     3   1.497839E-02   6.068555E-09
     3     4  -2.301562E-09  -2.924216E-12
     3     5   5.084803E-08   4.632028E-11
     3     6  -1.988838E-09   3.271639E-11
     4     1  -1.060481E-09  -5.124434E-11
     4     2  -3.496117E-04  -7.389502E-05
     4     3   1.889280E-09   1.717141E-10
     4     4   2.783356E-05   1.332480E-05
     4     5   5.172871E-10  -5.698553E-12
     4     6   1.651385E-09   2.368282E-11
     5     1   2.527307E-04   1.006403E-04
     5     2  -2.210584E-09   1.448086E-11
     5     3   7.416565E-08   2.678893E-10
     5     4   9.457857E-11  -2.508571E-11
     5     5   4.867901E-04   1.823630E-05
     5     6   2.676899E-09   1.366516E-10
     6     1   2.145271E-09   2.748948E-10
     6     2  -5.496622E-08  -1.582725E-10
     6     3   3.554248E-09   8.294736E-11
     6     4   2.380176E-09  -5.068146E-11
     6     5   5.179345E-09  -2.716405E-11
     6     6   7.997460E-04   2.317999E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.525945E-03           -129
     2   4.783090E-08            161
     3   2.738628E-05             21
     4   4.374425E-09            -22
     5   1.544820E-03           -129
     6   1.291187E-08            159


 ************************************************************************

 Wave period (sec) =  3.000000E-01        Wavenumber (kL) =  4.472975E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.453708E-03   2.979701E-04
     1     2  -4.136746E-08   7.264873E-10
     1     3  -7.482754E-08  -1.685857E-09
     1     4   9.099566E-10  -8.531487E-11
     1     5   1.923682E-04   5.267069E-05
     1     6  -1.571607E-09  -1.515446E-10
     2     1   4.762114E-09  -8.012933E-10
     2     2   2.137296E-02   5.784290E-04
     2     3  -1.818312E-07  -2.315850E-09
     2     4  -3.091664E-04  -1.024011E-04
     2     5  -4.233868E-09  -3.618155E-10
     2     6  -5.490074E-08  -1.345919E-10
     3     1   4.340836E-08   8.887469E-11
     3     2  -9.980795E-08  -2.883356E-10
     3     3   1.491733E-02   7.125972E-08
     3     4  -2.375259E-09   3.352163E-11
     3     5   5.139736E-08   3.481304E-11
     3     6  -1.436206E-09   3.851208E-11
     4     1  -1.214833E-09   6.475886E-11
     4     2  -3.092782E-04  -1.023579E-04
     4     3   1.740547E-09   4.020418E-10
     4     4   2.351073E-05   1.812216E-05
     4     5   5.083933E-10   5.071144E-11
     4     6   1.681811E-09   2.028895E-11
     5     1   1.924604E-04   5.263086E-05
     5     2  -2.127649E-09   4.090595E-11
     5     3   7.474046E-08  -2.925120E-10
     5     4   1.763425E-10   2.042810E-13
     5     5   4.754499E-04   9.305577E-06
     5     6   2.419995E-09  -2.430056E-11
     6     1   2.982461E-09  -3.979039E-11
     6     2  -5.399488E-08  -6.066925E-11
     6     3   3.866944E-09  -2.307257E-10
     6     4   2.316682E-09  -3.278122E-11
     6     5   5.297970E-09  -3.758771E-11
     6     6   7.819752E-04   3.111392E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.420747E-03             29
     2   4.823450E-08            -75
     3   3.629161E-05           -138
     4   4.797159E-09            103
     5   9.583496E-04             28
     6   2.080532E-08            -77


 ************************************************************************

 Wave period (sec) =  3.250000E-01        Wavenumber (kL) =  3.811292E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.975413E-03   6.547505E-04
     1     2  -4.056892E-08  -2.126228E-10
     1     3  -7.677886E-08   5.665224E-11
     1     4   9.022418E-10  -1.358025E-10
     1     5   1.238499E-04   1.129181E-04
     1     6  -2.368779E-09  -6.582468E-11
     2     1   2.984962E-09  -5.519496E-10
     2     2   2.089521E-02   8.270966E-04
     2     3  -1.787839E-07  -1.672232E-09
     2     4  -2.694882E-04  -1.434536E-04
     2     5  -4.141896E-09  -2.806431E-10
     2     6  -5.440052E-08   3.790301E-11
     3     1   4.137109E-08   7.635208E-10
     3     2  -1.106282E-07  -6.979306E-10
     3     3   1.484400E-02   5.941405E-07
     3     4  -2.521858E-09   7.234968E-11
     3     5   4.920184E-08   1.479918E-10
     3     6  -1.594287E-09   6.199929E-11
     4     1  -9.648318E-10   2.830092E-11
     4     2  -2.695859E-04  -1.434250E-04
     4     3   1.796341E-09   2.604092E-10
     4     4   1.988171E-05   2.488834E-05
     4     5   4.934151E-10   3.722356E-11
     4     6   1.608353E-09   3.465901E-12
     5     1   1.239188E-04   1.129015E-04
     5     2  -1.726505E-09  -1.679368E-10
     5     3   7.139897E-08   2.006306E-11
     5     4   1.493117E-10  -2.109424E-12
     5     5   4.629372E-04   1.949032E-05
     5     6   2.307530E-09  -9.693579E-12
     6     1   2.333991E-09  -1.369926E-10
     6     2  -5.508991E-08  -1.447664E-10
     6     3   2.210982E-09   3.869040E-10
     6     4   2.288544E-09  -1.840361E-11
     6     5   5.172957E-09  -6.437517E-12
     6     6   7.634697E-04   4.283879E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.029375E-02            -41
     2   7.784708E-08             27
     3   1.404673E-04            119
     4   7.282526E-09           -142
     5   1.783646E-03            -41
     6   1.668889E-08             68


 ************************************************************************
